id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_mobile_form_admin,x_mobile_form_admin,model_x_mobile_form,mobile_form_builder.group_mobile_form_admin,1,1,1,1
access_x_mobile_component_admin,x_mobile_component_admin,model_x_mobile_form_component,mobile_form_builder.group_mobile_form_admin,1,1,1,1
access_x_mobile_component_option_admin,x_mobile_component_option_admin,model_x_mobile_form_component_option,mobile_form_builder.group_mobile_form_admin,1,1,1,1
access_x_mobile_submission_admin,x_mobile_submission_admin,model_x_mobile_form_submission,mobile_form_builder.group_mobile_form_admin,1,1,1,1
access_x_mobile_submission_line_admin,x_mobile_submission_line_admin,model_x_mobile_form_submission_line,mobile_form_builder.group_mobile_form_admin,1,1,1,1
access_x_mobile_form_user,x_mobile_form_user,model_x_mobile_form,mobile_form_builder.group_mobile_form_user,1,0,0,0
access_x_mobile_component_user,x_mobile_component_user,model_x_mobile_form_component,mobile_form_builder.group_mobile_form_user,1,0,0,0
access_x_mobile_component_option_user,x_mobile_component_option_user,model_x_mobile_form_component_option,mobile_form_builder.group_mobile_form_user,1,0,0,0
access_x_mobile_submission_user,x_mobile_submission_user,model_x_mobile_form_submission,mobile_form_builder.group_mobile_form_user,1,1,0,0
access_x_mobile_submission_line_user,x_mobile_submission_line_user,model_x_mobile_form_submission_line,mobile_form_builder.group_mobile_form_user,1,1,0,0
access_x_mobile_submission_confirm_wizard_user,x_mobile_submission_confirm_wizard_user,model_x_mobile_form_submission_confirm_wizard,mobile_form_builder.group_mobile_form_user,1,1,1,0
access_x_mobile_submission_confirm_wizard_admin,x_mobile_submission_confirm_wizard_admin,model_x_mobile_form_submission_confirm_wizard,mobile_form_builder.group_mobile_form_admin,1,1,1,1
